ID_Post,Date_Publication,Plateforme,Type_Pratique,Mots_Cles,Sentiment,Nb_Likes,Nb_Commentaires,Nb_Partages,Localisation
1,2024-01-15,Instagram,Street Art,"Fresque, Murale, Art Urbain, Graffiti",Positif,1500,80,120,Paris
2,2024-01-16,TikTok,Danse Urbaine,"Breakdance, Battle, Crew, HipHop",Très Positif,3200,150,280,Marseille
3,2024-01-17,Forum_Specialise,Musique Alternative,"Rap Indé, Scène Locale, Underground",Neutre,450,30,15,Lyon
4,2024-01-18,Instagram,Danse Urbaine,"Breakdance, Freestyle, Crew, HipHop",Neutre,155,5,6,Cameroun
5,2024-01-19,YouTube,Musique urbaine,"Rap, Afrotrap, Drill, Beat",Très Positif,2078,108,78,Paris
6,2024-01-20,TikTok,Musique urbaine,"Rap, Afrotrap, Drill, Beat",Très Positif,2912,410,138,Sénégal
7,2024-01-21,TikTok,Danse - Hip-Hop,"Battle, Pop/Lock, Crew, Break",Très Positif,6534,838,712,Tunisie
8,2024-01-22,TikTok,Danse Urbaine,"Breakdance, Freestyle, Crew, HipHop",Neutre,395,23,40,RDC
9,2024-01-23,Instagram,Danse - Hip-Hop,"Battle, Pop/Lock, Crew, Break",Positif,2603,144,245,États-Unis
10,2024-01-24,Instagram,Musique Alternative,"Rap Indé, Scène Locale, Underground",Très Positif,809,114,34,États-Unis
11,2024-01-25,TikTok,Arts capillaires - Locks,"Locks, Dreadlocks, Entretien",Positif,5113,643,367,Cameroun
12,2024-01-26,YouTube,Danse - Afro,"Afrobeats, Chorégraphie, Kuduro",Positif,2403,119,167,Paris
13,2024-01-27,TikTok,Musique urbaine,"Rap, Afrotrap, Drill, Beat",Positif,2006,200,77,Paris
14,2024-01-28,YouTube,Arts capillaires - Tresses,"Tresses, Box braids, Protectrice",Très Positif,1149,99,106,Royaume-Uni
15,2024-01-29,Facebook,Arts capillaires - Locks,"Locks, Dreadlocks, Entretien",Positif,71,9,5,Toulouse
16,2024-01-30,Facebook,Jeux vidéo,"Gaming, Stream, Console, PC",Neutre,797,106,33,Paris
17,2024-01-31,TikTok,Mode urbaine,"Streetwear, Tendance, Sneakers",Très Positif,7353,984,684,Nice
18,2024-02-01,Instagram,Musique urbaine,"Rap, Afrotrap, Drill, Beat",Très Positif,2675,336,284,Afrique du Sud
19,2024-02-02,Instagram,Arts capillaires - Tresses,"Tresses, Box braids, Protectrice",Positif,1447,95,105,Kenya
20,2024-02-03,Instagram,Jeux traditionnels,"Awalé, Mancala, Jeux de rue",Positif,2751,275,120,Rennes
21,2024-02-04,Instagram,E-sport,"Tournoi, Gaming, Compétition",Très Positif,431,52,16,Toulouse
22,2024-02-05,Instagram,Arts capillaires - Tresses,"Tresses, Box braids, Protectrice",Négatif,3397,107,78,Kenya
23,2024-02-06,TikTok,Musique urbaine,"Rap, Afrotrap, Drill, Beat",Neutre,2639,236,176,Toulouse
24,2024-02-07,Forum_Specialise,Danse - Afro,"Afrobeats, Chorégraphie, Kuduro",Positif,506,30,10,Nigeria
25,2024-02-08,TikTok,Musique Alternative,"Rap Indé, Scène Locale, Underground",Très Positif,1195,90,92,Paris
26,2024-02-09,TikTok,Jeux traditionnels,"Awalé, Mancala, Jeux de rue",Très Positif,2393,311,195,Sénégal
27,2024-02-10,Instagram,Arts capillaires - Coiffures naturelles,"Afro, Naturelle, Soins, Texture",Neutre,2182,135,220,Nantes
